"langue et niveau","dates d'inscription","date de session","université organisatrice","site d'information",contact
"Allemand - B1","01/12/2026 au 15/01/2026",20/01/2026,"UNIVERSITÉ MARIE ET LOUIS PASTEUR",,
"Espagnol - B1","01/12/2026 au 15/01/2026",20/01/2026,"UNIVERSITÉ MARIE ET LOUIS PASTEUR",,
"Russe - B1","01/02/2026 au 08/04/2026",20/04/2026,"UNIVERSITÉ MARIE ET LOUIS PASTEUR",,
"Russe - B2","01/03/2026 au 08/04/2026",20/04/2026,"UNIVERSITÉ MARIE ET LOUIS PASTEUR",,
"Anglais - B2","01/09/2026 au 30/09/2026",10/10/2026,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Arabe - B1","05/10/2026 au 18/10/2026",06/11/2026,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Arabe - B2","05/10/2026 au 18/10/2026",06/11/2026,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Allemand - B2","07/09/2026 au 17/10/2026",07/11/2026,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Espagnol - B1","07/09/2026 au 17/10/2026",07/11/2026,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Espagnol - B2","07/09/2026 au 17/10/2026",07/11/2026,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Anglais - B2","21/09/2026 au 20/10/2026",07/11/2026,"UNIVERSITÉ DE RENNES",https://langues.univ-rennes.fr/,[email]
"Anglais - B2","05/10/2026 au 18/10/2026",07/11/2026,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Anglais - B2","19/06/2026 au 19/06/2026",13/11/2026,"UNIVERSITÉ DU LITTORAL COTE D'OPALE (ULCO)",https://crl.univ-littoral.fr/,[email]
"Anglais - B2","05/10/2026 au 18/10/2026",13/11/2026,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Anglais - B2","15/09/2026 au 16/10/2026",14/11/2026,"UNIVERSITÉ BREST BRETAGNE OCCIDENTALE (UBO)",https://www.univ-brest.fr/pole-langues/fr/page/cles-certificat-de-competences-en-langues-de-lenseignement-superieur,[email]
"Anglais - C1","05/10/2026 au 18/10/2026",14/11/2026,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Espagnol - B2","05/10/2026 au 18/10/2026",14/11/2026,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Espagnol - B2","01/09/2026 au 23/10/2026",14/11/2026,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Allemand - B2","14/09/2026 au 23/10/2026",19/11/2026,"UNIVERSITÉ DE POITIERS",,
"Russe - B1","14/09/2026 au 23/10/2026",19/11/2026,"UNIVERSITÉ DE POITIERS",,
"Espagnol - B2","14/09/2026 au 08/10/2026",24/11/2026,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Espagnol - B1","14/09/2026 au 08/10/2026",26/11/2026,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Italien - B1","14/09/2026 au 08/10/2026",26/11/2026,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Anglais - B2","01/09/2026 au 13/11/2026",28/11/2026,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Espagnol - B2","15/09/2026 au 06/11/2026",04/12/2026,"UNIVERSITÉ BREST BRETAGNE OCCIDENTALE (UBO)",https://www.univ-brest.fr/pole-langues/fr/page/cles-certificat-de-competences-en-langues-de-lenseignement-superieur,[email]
"Espagnol - B2","19/10/2026 au 20/11/2026",04/12/2026,"UNIVERSITÉ DE RENNES",https://langues.univ-rennes.fr/,"[email]; [email]; [email]"
"Anglais - B2","14/09/2026 au 08/10/2026",04/12/2026,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Anglais - B2","07/09/2026 au 15/11/2026",05/12/2026,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Anglais - B2","01/11/2026 au 16/11/2026",10/12/2026,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Allemand - B2","31/10/2026 au 30/11/2026",11/12/2026,"UNIVERSITÉ DE RENNES",https://langues.univ-rennes.fr/,[email]
"Allemand - B1","01/09/2026 au 27/11/2026",11/12/2026,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Chinois - B1","01/09/2026 au 27/11/2026",11/12/2026,"UNIVERSITÉ PARIS NANTERRE",[email],https://mdl.parisnanterre.fr/inscription-aux-certifications
"Portugais - B1","01/09/2026 au 27/11/2026",11/12/2026,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Russe - B1","01/09/2026 au 27/11/2026",11/12/2026,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Anglais - B2","14/09/2026 au 14/11/2026",14/12/2026,"UNIVERSITÉ DE CORSE PASQUALE PAOLI",,[email]
"Espagnol - B2","14/09/2026 au 14/11/2026",14/12/2026,"UNIVERSITÉ DE CORSE PASQUALE PAOLI",,[email]
"Italien - B2","14/09/2026 au 14/11/2026",14/12/2026,"UNIVERSITÉ DE CORSE PASQUALE PAOLI",,[email]
"Anglais - B2","05/10/2026 au 05/12/2026",05/01/2027,"UNIVERSITÉ DE CORSE PASQUALE PAOLI",,[email]
"Espagnol - B1","15/09/2026 au 11/12/2026",07/01/2027,"UNIVERSITÉ BREST BRETAGNE OCCIDENTALE (UBO)",https://www.univ-brest.fr/pole-langues/fr/page/cles-certificat-de-competences-en-langues-de-lenseignement-superieur,[email]
"Allemand - B1","16/11/2026 au 09/12/2026",11/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Allemand - B2","16/11/2026 au 09/12/2026",11/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Italien - B1","16/11/2026 au 09/12/2026",11/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Italien - B2","16/11/2026 au 09/12/2026",11/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Russe - B1","16/11/2026 au 09/12/2026",11/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Russe - B2","16/11/2026 au 09/12/2026",11/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Anglais - C1","16/11/2026 au 09/12/2026",12/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Espagnol - C1","16/11/2026 au 09/12/2026",13/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Anglais - B1","19/06/2026 au 19/06/2026",14/01/2027,"UNIVERSITÉ DU LITTORAL COTE D'OPALE (ULCO)",https://crl.univ-littoral.fr/,[email]
"Espagnol - B1","16/11/2026 au 09/12/2026",14/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Espagnol - B2","16/11/2026 au 09/12/2026",14/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Anglais - B2","16/11/2026 au 09/12/2026",15/01/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Anglais - B2","15/09/2026 au 15/12/2026",16/01/2027,"UNIVERSITÉ BREST BRETAGNE OCCIDENTALE (UBO)",https://www.univ-brest.fr/pole-langues/fr/page/cles-certificat-de-competences-en-langues-de-lenseignement-superieur,[email]
"Anglais - B2","01/12/2026 au 04/01/2027",16/01/2027,"UNIVERSITÉ DE RENNES",https://langues.univ-rennes.fr/,[email]
"Allemand - B2","19/06/2026 au 19/06/2026",19/01/2027,"UNIVERSITÉ DU LITTORAL COTE D'OPALE (ULCO)",https://crl.univ-littoral.fr/,[email]
"Espagnol - B2","19/06/2026 au 19/06/2026",19/01/2027,"UNIVERSITÉ DU LITTORAL COTE D'OPALE (ULCO)",https://crl.univ-littoral.fr/,[email]
"Anglais - B1","02/11/2026 au 07/12/2026",21/01/2027,"UNIVERSITÉ DE POITIERS",,
"Anglais - B2","02/11/2026 au 07/12/2026",28/01/2027,"UNIVERSITÉ DE POITIERS",,
"Anglais - B2","05/11/2026 au 19/11/2026",30/01/2027,"UNIVERSITÉ DE LORRAINE",https://lansad.univ-lorraine.fr/cles/,[email]
"Espagnol - B2","05/11/2026 au 19/11/2026",30/01/2027,"UNIVERSITÉ DE LORRAINE","https://lansad.univ-lorraine.fr/cles/ ",[email]
"Italien - B2","05/11/2026 au 19/11/2026",30/01/2027,"UNIVERSITÉ DE LORRAINE",https://lansad.univ-lorraine.fr/cles/,[email]
"Anglais - B2","01/09/2026 au 15/01/2027",30/01/2027,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Espagnol - B2","02/11/2026 au 07/12/2026",04/02/2027,"UNIVERSITÉ DE POITIERS",,
"Allemand - B2","04/11/2026 au 27/11/2026",04/02/2027,"UNIVERSITÉ HAUTE ALSACE",,[email]
"Anglais - B2","04/11/2026 au 27/11/2026",04/02/2027,"UNIVERSITÉ HAUTE ALSACE",,[email]
"Italien - B2","02/11/2026 au 07/12/2026",05/02/2027,"UNIVERSITÉ DE POITIERS",,
"Anglais - C1","18/01/2027 au 31/01/2027",06/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Espagnol - C1","18/01/2027 au 31/01/2027",06/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"FLE - C1","18/01/2027 au 31/01/2027",06/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Allemand - B2","24/06/2026 au 24/06/2026",08/02/2027,"UNIVERSITÉ RENNES II HAUTE BRETAGNE",,
"Anglais - B2","15/09/2026 au 19/01/2027",12/02/2027,"UNIVERSITÉ BREST BRETAGNE OCCIDENTALE (UBO)",https://www.univ-brest.fr/pole-langues/fr/page/cles-certificat-de-competences-en-langues-de-lenseignement-superieur,[email]
"Anglais - B2","18/01/2027 au 31/01/2027",12/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Russe - B1","18/01/2027 au 31/01/2027",12/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Russe - B2","18/01/2027 au 31/01/2027",12/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Allemand - B1","18/01/2027 au 31/01/2027",13/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Allemand - B2","18/01/2027 au 31/01/2027",13/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Chinois - B1","18/01/2027 au 31/01/2027",13/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Espagnol - B1","18/01/2027 au 31/01/2027",13/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Espagnol - B2","18/01/2027 au 31/01/2027",13/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"FLE - B1","18/01/2027 au 31/01/2027",13/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"FLE - B2","18/01/2027 au 31/01/2027",13/02/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Espagnol - B2","01/09/2026 au 29/01/2027",13/02/2027,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Anglais - B2","18/01/2027 au 12/02/2027",19/02/2027,"UNIVERSITÉ CLERMONT AUVERGNE",https://www.uca.fr/formation/nos-formations/service-commun-des-langues-vivantes/certifications/cles,
"Espagnol - B2","18/01/2027 au 12/02/2027",19/02/2027,"UNIVERSITÉ CLERMONT AUVERGNE",https://www.uca.fr/formation/nos-formations/service-commun-des-langues-vivantes/certifications/cles,
"Italien - B2","18/01/2027 au 12/02/2027",19/02/2027,"UNIVERSITÉ CLERMONT AUVERGNE",https://www.uca.fr/formation/nos-formations/service-commun-des-langues-vivantes/certifications/cles,
"Anglais - B1","19/06/2026 au 19/06/2026",25/02/2027,"UNIVERSITÉ DU LITTORAL COTE D'OPALE (ULCO)",https://crl.univ-littoral.fr/,[email]
"Allemand - B1","19/06/2026 au 19/06/2026",26/02/2027,"UNIVERSITÉ DU LITTORAL COTE D'OPALE (ULCO)",https://crl.univ-littoral.fr/,[email]
"Espagnol - B1","19/06/2026 au 19/06/2026",26/02/2027,"UNIVERSITÉ DU LITTORAL COTE D'OPALE (ULCO)",https://crl.univ-littoral.fr/,[email]
"Allemand - B2","01/09/2026 au 12/02/2027",27/02/2027,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Anglais - C1","01/09/2026 au 12/02/2027",27/02/2027,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Chinois - B1","01/09/2026 au 12/02/2027",27/02/2027,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Portugais - B2","01/09/2026 au 12/02/2027",27/02/2027,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Russe - B2","01/09/2026 au 12/02/2027",27/02/2027,"UNIVERSITÉ PARIS NANTERRE",https://mdl.parisnanterre.fr/inscription-aux-certifications,[email]
"Anglais - B2","07/09/2026 au 10/02/2027",06/03/2027,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Allemand - B2","18/01/2027 au 29/01/2027",06/03/2027,"UNIVERSITÉ DE LORRAINE",https://lansad.univ-lorraine.fr/cles/,[email]
"Allemand - B1","04/01/2027 au 28/01/2027",10/03/2027,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Espagnol - B1","04/01/2027 au 28/01/2027",10/03/2027,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Allemand - B2","07/09/2026 au 15/02/2027",13/03/2027,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Espagnol - B2","24/06/2026 au 24/06/2026",13/03/2027,"UNIVERSITÉ RENNES II HAUTE BRETAGNE",,
"Anglais - B2","04/01/2027 au 28/01/2027",17/03/2027,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Allemand - B1","07/09/2026 au 28/02/2027",20/03/2027,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Espagnol - B1","07/09/2026 au 28/02/2027",20/03/2027,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Espagnol - B2","07/09/2026 au 28/02/2027",20/03/2027,"SORBONNE UNIVERSITÉ",https://sciences.sorbonne-universite.fr/formation-sciences/offre-de-formation/enseignement-des-langues/cles-certificat-de-competence-en,[email]
"Anglais - B2","08/02/2027 au 28/02/2027",20/03/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Italien - B1","08/02/2027 au 28/02/2027",20/03/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Italien - B2","08/02/2027 au 28/02/2027",20/03/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Portugais - B1","08/02/2027 au 28/02/2027",20/03/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Portugais - B2","08/02/2027 au 28/02/2027",20/03/2027,"UNIVERSITÉ LYON 2 LUMIERE",,[email]
"Anglais - B2","24/06/2026 au 24/06/2026",20/03/2027,"UNIVERSITÉ RENNES II HAUTE BRETAGNE",,
"Allemand - B1","01/02/2027 au 15/02/2027",26/03/2027,"UNIVERSITÉ DE LORRAINE",https://lansad.univ-lorraine.fr/cles/,[email]
"Espagnol - B1","01/02/2027 au 15/02/2027",26/03/2027,"UNIVERSITÉ DE LORRAINE",https://lansad.univ-lorraine.fr/cles/,[email]
"Italien - B1","01/02/2027 au 15/02/2027",26/03/2027,"UNIVERSITÉ DE LORRAINE",https://lansad.univ-lorraine.fr/cles/,[email]
"Espagnol - B2","04/01/2027 au 28/01/2027",26/03/2027,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Italien - B2","04/01/2027 au 28/01/2027",26/03/2027,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Italien - B2","04/01/2027 au 28/01/2027",26/03/2027,"UNIVERSITÉ DE ROUEN NORMANDIE",https://maisondeslangues.univ-rouen.fr/certifications-et-tests/cles/,cles.univ-rouen.fr
"Anglais - B2","15/09/2026 au 05/03/2027",01/04/2027,"UNIVERSITÉ BREST BRETAGNE OCCIDENTALE (UBO)",https://www.univ-brest.fr/pole-langues/fr/page/cles-certificat-de-competences-en-langues-de-lenseignement-superieur,[email]
"Italien - B1","15/09/2026 au 05/03/2027",02/04/2027,"UNIVERSITÉ BREST BRETAGNE OCCIDENTALE (UBO)",https://www.univ-brest.fr/pole-langues/fr/page/cles-certificat-de-competences-en-langues-de-lenseignement-superieur,[email]
"Anglais - B2","26/02/2027 au 26/03/2027",10/04/2027,"UNIVERSITÉ DE RENNES",https://langues.univ-rennes.fr/,[email]
"Allemand - B2","16/03/2027 au 31/03/2027",26/04/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Italien - B1","16/03/2027 au 31/03/2027",26/04/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Italien - B2","16/03/2027 au 31/03/2027",26/04/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Russe - B2","16/03/2027 au 31/03/2027",26/04/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Anglais - C1","16/03/2027 au 31/03/2027",27/04/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Espagnol - B2","16/03/2027 au 31/03/2027",29/04/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Anglais - B2","16/03/2027 au 31/03/2027",30/04/2027,"UNIVERSITÉ GRENOBLE ALPES",https://sdl.univ-grenoble-alpes.fr/se-certifier/cles-/cles-217437.kjsp,[email]
"Anglais - C1","24/03/2027 au 06/04/2027",12/05/2027,"UNIVERSITÉ DE LORRAINE",https://lansad.univ-lorraine.fr/cles/,[email]
"Anglais - B2","18/02/2027 au 18/04/2027",18/05/2027,"UNIVERSITÉ DE CORSE PASQUALE PAOLI",,[email]
"Anglais - B1","18/01/2027 au 12/02/2027",21/05/2027,"UNIVERSITÉ CLERMONT AUVERGNE",https://www.uca.fr/formation/nos-formations/service-commun-des-langues-vivantes/certifications/cles,
"Espagnol - B1","18/01/2027 au 12/02/2027",21/05/2027,"UNIVERSITÉ CLERMONT AUVERGNE",https://www.uca.fr/formation/nos-formations/service-commun-des-langues-vivantes/certifications/cles,
"Italien - B1","18/01/2027 au 12/02/2027",21/05/2027,"UNIVERSITÉ CLERMONT AUVERGNE",https://www.uca.fr/formation/nos-formations/service-commun-des-langues-vivantes/certifications/cles,
"Anglais - B2","26/02/2027 au 26/04/2027",26/05/2027,"UNIVERSITÉ DE CORSE PASQUALE PAOLI",,[email]
"Italien - B2","26/02/2027 au 26/04/2027",26/05/2027,"UNIVERSITÉ DE CORSE PASQUALE PAOLI",,[email]
"Anglais - C1","19/06/2026 au 19/06/2026",03/06/2027,"UNIVERSITÉ DU LITTORAL COTE D'OPALE (ULCO)",https://crl.univ-littoral.fr/,[email]
